Event_Id,VEHICLE_ID,DEVICE_ID,TIMESTAMP,LOCAL_TIMESTAMP,TIME_ZONE_ID,TYPE,NAME,LOCATION_LAT,LOCATION_LON,VALUE,THRESHOLD,UNITS,DURATION,DURATION_UNITS,,,,,,
8c0a0d74-bc9b-4af8-b94d-ad461186cf22,6b3fe8ca-7e08-496f-bccb-334222d7560e,fdaa06a4-ea81-4262-bc77-a6f9b474f8f2,11:34.7,,,status,tripStart,40.699428,-73.962471,,,,,,,,,,,
29064b2d-f668-4f2d-9c26-534c6be2b5f8,77e7424c-3c38-4138-ab0c-2aafed3c133b,58b4078a-3082-4f25-9907-a297e9bed01a,12:07.9,,,status,tripStart,40.680566,-74.005216,,,,,,,,,,,
ca61c27f-22f4-42a4-b9a7-aa84ff438338,89ef8d1c-d21b-453b-9fb6-2524a9f5d389,9b4cede3-f87b-409d-b201-091cea13b9b8,12:02.3,,,status,tripStart,40.73514,-73.993859,,,,,,,,,,,
7f635d3a-d828-4bf9-8ec9-c23c6488810d,6287dfcd-3b43-4e54-b448-713ed3325954,b3cbb4ad-f801-410d-9267-023ece1662b9,46:36.8,,,electric,evBatteryLevelExceedingTarget,40.699446,-73.949814,90,90,pct,,,,,,,,
5cef5c9a-38e1-4f76-b961-c7d1557529f7,6287dfcd-3b43-4e54-b448-713ed3325954,b3cbb4ad-f801-410d-9267-023ece1662b9,21:26.4,,,electric,evCharging,40.699446,-73.949814,15,,pct,1510,sec,,,,,,
aaf6f350-eb85-463f-a72e-7d95f583d36e,1ad8c0d6-6836-4f3a-8283-72f00aef3f9a,994fa1ee-ab28-42e3-9b73-8f8770d18134,46:21.5,,,status,tripStart,40.72148,-73.99746,,,,,,,,,,,
10325851-75a0-4ed0-a6be-d3514f2d0f7b,eaf03412-7217-43c1-9d0f-46d744f96396,c4b3b051-8e32-44cd-b246-4b77c31d2600,24:07.7,,,electric,evBatteryLevelExceedingTarget,40.699417,-73.949589,90,90,pct,,,,,,,,
24de9353-aa95-41b1-a0fa-2b7bac3c2837,eaf03412-7217-43c1-9d0f-46d744f96396,c4b3b051-8e32-44cd-b246-4b77c31d2600,55:04.4,,,electric,evCharging,40.699417,-73.949589,27,,pct,1773,sec,,,,,,
3487b630-4e78-40e1-9715-c27c79a25d24,1ad8c0d6-6836-4f3a-8283-72f00aef3f9a,994fa1ee-ab28-42e3-9b73-8f8770d18134,20:02.2,,,status,tripStop,40.714095,-73.998639,,,,,,,,,,,
43e3731f-fb09-4977-801f-239cefc7d975,619f2a53-d80d-482e-b6a9-2035859534e6,131c5056-3573-4e39-a11f-39ff27d2a8ef,30:37.9,,,status,tripStart,40.704281,-73.955022,,,,,,,,,,,
e6092b6f-eb8f-4956-9d8e-b967c2956a57,80756533-0ba4-42d5-9b0d-067faf4edbca,01130f0a-0f91-48fd-901c-29d7e76105c1,39:06.6,,,status,tripStop,40.6994,-73.949554,,,,,,,,,,,
23b784ec-e916-4b3b-aa0c-51b6873b9ebb,75e207bb-718f-4b94-96c9-7bcfee1f8a21,36e7d8d1-2c9f-4075-8348-c598710a717b,11:21.1,,,electric,evBatteryLevelExceedingTarget,40.699521,-73.949807,90,90,pct,,,,,,,,
6e5a4574-0af7-4f7f-ae0e-c44bb009e857,75e207bb-718f-4b94-96c9-7bcfee1f8a21,36e7d8d1-2c9f-4075-8348-c598710a717b,46:10.3,,,electric,evCharging,40.699521,-73.949807,10,,pct,1510,sec,,,,,,
9e740950-f35d-4e0f-9824-ea1b9b7113d6,e1fed97b-1159-4a7b-9894-eae65a59b470,c70847d5-3f66-4086-aaa6-0916f6be2edd,53:43.3,,,status,tripStop,40.699518,-73.949618,,,,,,,,,,,
1ae56374-a755-45c7-9988-30956e362278,05578f90-684d-40c3-92a8-1402947e869a,a110d1bb-88a9-4fe7-b906-5463979ccc32,52:50.9,,,status,tripStart,40.711828,-73.999546,,,,,,,,,,,
9b61ad61-bcc1-4b6d-9e81-6ab8b607b7de,c296c734-f9e0-4257-a249-417ea191306c,1d912186-5dab-4791-9e4c-0673a21089ac,01:22.6,,,status,tripStop,40.722977,-74.009594,,,,,,,,,,,
c0ef9a40-be4f-4f71-8948-ba38d5bb8e1c,821497e0-82f5-49e9-99f0-ca234d9960eb,a40e9b31-cae2-4094-b1eb-e4f95a333602,09:34.1,,,status,tripStart,40.766735,-73.951257,,,,,,,,,,,
5ef3b763-ebf6-482c-b8bf-2e1052eb84cf,05578f90-684d-40c3-92a8-1402947e869a,a110d1bb-88a9-4fe7-b906-5463979ccc32,56:23.6,,,status,tripStop,40.70701,-74.004516,,,,,,,,,,,
a612f974-271b-4e45-a14b-01b11880d36b,31a845a7-82ed-44c3-9721-75baafd70cc7,d353c084-c0cd-4dad-901f-5912a0ff35a2,59:20.0,,,status,tripStop,40.764773,-73.974202,,,,,,,,,,,
813b2941-fad9-44fa-95aa-d3fa3f5b75f8,6b3fe8ca-7e08-496f-bccb-334222d7560e,fdaa06a4-ea81-4262-bc77-a6f9b474f8f2,00:18.3,,,status,tripStop,40.700998,-73.957204,,,,,,,,,,,
1802f60e-92bc-4908-90df-33926410e3b0,af17abfb-8c48-4401-8095-4cf98be6251e,c4d9739d-2914-4e02-a6f9-fe4e695d8398,05:28.2,,,status,tripStart,40.741572,-73.951717,,,,,,,,,,,
77fecd8a-8967-47b6-9e89-bcd9a53dbb37,89ef8d1c-d21b-453b-9fb6-2524a9f5d389,9b4cede3-f87b-409d-b201-091cea13b9b8,00:18.9,,,status,tripStop,40.733858,-73.990544,,,,,,,,,,,
62530382-9f0d-490f-adc5-9cb44437bd2c,14bcd060-80be-40aa-8df0-1528679af039,71905b5a-a7b1-411d-8899-586cb44775c2,52:31.9,,,status,tripStart,40.700286,-73.949246,,,,,,,,,,,
2f80443e-f5d0-4626-b968-feecbb148fd1,89ef8d1c-d21b-453b-9fb6-2524a9f5d389,9b4cede3-f87b-409d-b201-091cea13b9b8,54:30.5,,,geofence,geofenceEntry,40.760086,-73.855947,,,,,,,,,,,
0967e5f2-f944-47a2-bd6a-836c1e288589,2c65b651-548f-4779-8348-e12b5cf30dee,a3b78f6a-ede2-4ddb-8555-586796e96cce,54:06.8,,,status,tripStart,40.702137,-73.95263,,,,,,,,,,,
3df5ea4d-9c08-4a4e-b9e3-4f0ecce5f9b4,fa1a3189-df21-42e1-bd3c-95f9ce7e77c3,0d0b996a-078d-45f5-a3fc-a37a9b471fda,56:04.2,,,electric,evBatteryLevelExceedingTarget,40.699393,-73.949469,90,90,pct,,,,,,,,
9dc678fa-4be7-4b7c-877f-28c8bb4cc714,fa1a3189-df21-42e1-bd3c-95f9ce7e77c3,0d0b996a-078d-45f5-a3fc-a37a9b471fda,30:53.5,,,electric,evCharging,40.699393,-73.949469,13,,pct,1510,sec,,,,,,
0595380c-e7c3-4a99-967a-462bf1220ab5,bb0ec052-02b1-422b-af91-0cec5b2343de,8360378f-5494-4331-95d5-afd401422280,55:45.0,,,status,tripStart,40.725283,-73.974909,,,,,,,,,,,
049fe852-b6ef-4bb8-8d0f-5cba15aba65e,34ed72f1-4ae5-4488-807d-94ec0090c1fb,ad9429f6-52b0-4197-b476-59abe94fa875,11:41.9,,,status,tripStart,40.712742,-74.009609,,,,,,,,,,,
e1628566-fe36-4929-8e2f-2f640e7e7504,89ef8d1c-d21b-453b-9fb6-2524a9f5d389,9b4cede3-f87b-409d-b201-091cea13b9b8,12:47.2,,,geofence,geofenceExit,40.760522,-73.898367,,,,1096,sec,,,,,,
a6277b5f-e6ac-4bda-be2e-d0c7834d4dd7,e84e26f5-a8fb-48cb-9b52-c1f2e4d9365e,9209b2a8-9c4a-4b7b-bbbf-181c8141c5cb,06:07.5,,,status,tripStop,40.699383,-73.949527,,,,,,,,,,,
